!SESSION 2026-04-24 09:27:16.972 -----------------------------------------------
eclipse.buildId=4.38.0.20251204-0849
java.version=21.0.10
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Framework arguments:  -product org.eclipse.epp.package.dsl.product
Command-line arguments:  -product org.eclipse.epp.package.dsl.product -data C:\Users\madsw\eclipse-workspace/../runtime-EclipseApplication -dev file:///C:/Users/madsw/eclipse-workspace/.metadata/.plugins/org.eclipse.pde.core/Eclipse%20Application/dev.properties -os win32 -ws win32 -arch x86_64 -consoleLog

This is a continuation of log file C:\Users\madsw\runtime-EclipseApplication\.metadata\.bak_0.log
Created Time: 2026-04-24 10:00:03.218

!ENTRY org.apache.log4j 4 0 2026-04-24 10:00:03.219
!MESSAGE org.eclipse.xtext.validation.CompositeEValidator  - Error executing EValidator

!STACK 0
java.lang.StackOverflowError
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.checkCondition(ASTTraverser.java:349)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:159)
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.findNodeFromHelper(ASTTraverser.java:180)

!ENTRY org.apache.log4j 4 0 2026-04-24 23:16:21.042
!MESSAGE org.eclipse.xtext.validation.CompositeEValidator  - Error executing EValidator

!STACK 0
java.lang.StackOverflowError
	at net.mudcrab.coursework.mbsd.validation.ASTTraverser.lambda$2(ASTTraverser.java:347)
	at org.eclipse.xtext.xbase.lib.internal.BooleanFunctionDelegate.apply(BooleanFunctionDelegate.java:42)
	at com.google.common.collect.Iterators$5.computeNext(Iterators.java:675)
	at com.google.common.collect.AbstractIterator.tryToComputeNext(AbstractIterator.java:141)
	at com.google.common.collect.AbstractIterator.hasNext(AbstractIterator.java:136)
	at com.google.common.collect.Iterators.addAll(Iterators.java:369)
	at com.google.common.collect.Lists.newArrayList(Lists.java:151)
	at com.google.common.collect.Lists.newArrayList(Lists.java:137)
	at org.eclipse.xtext.xbase.lib.IterableExtensions.sortBy(IterableExtensions.java:813)
